Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"RL","Land Use","108","Kazakhstan","5110","Area","6621","Arable land","1992","1992","1000 ha","35055","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6650","Permanent crops","1992","1992","1000 ha","146","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6655","Permanent meadows and pastures","1992","1992","1000 ha","186262","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6621","Arable land","1993","1993","1000 ha","35040","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6650","Permanent crops","1993","1993","1000 ha","145","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6655","Permanent meadows and pastures","1993","1993","1000 ha","186562","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6621","Arable land","1994","1994","1000 ha","34683","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6650","Permanent crops","1994","1994","1000 ha","145","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6655","Permanent meadows and pastures","1994","1994","1000 ha","186823","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6621","Arable land","1995","1995","1000 ha","34716.5","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6650","Permanent crops","1995","1995","1000 ha","144","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6655","Permanent meadows and pastures","1995","1995","1000 ha","182326","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6621","Arable land","1996","1996","1000 ha","33007.6","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6650","Permanent crops","1996","1996","1000 ha","140","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6655","Permanent meadows and pastures","1996","1996","1000 ha","182326","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6621","Arable land","1997","1997","1000 ha","32551.8","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6650","Permanent crops","1997","1997","1000 ha","140","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6655","Permanent meadows and pastures","1997","1997","1000 ha","183000","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6621","Arable land","1998","1998","1000 ha","32154.8","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6650","Permanent crops","1998","1998","1000 ha","140","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6655","Permanent meadows and pastures","1998","1998","1000 ha","183035","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6621","Arable land","1999","1999","1000 ha","32056.3","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6650","Permanent crops","1999","1999","1000 ha","139","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6655","Permanent meadows and pastures","1999","1999","1000 ha","182880","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6621","Arable land","2000","2000","1000 ha","30159.3","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6650","Permanent crops","2000","2000","1000 ha","136","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6655","Permanent meadows and pastures","2000","2000","1000 ha","185098","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6621","Arable land","2001","2001","1000 ha","29359.7","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6650","Permanent crops","2001","2001","1000 ha","125.9","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6655","Permanent meadows and pastures","2001","2001","1000 ha","185000","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6621","Arable land","2002","2002","1000 ha","28345.9","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6650","Permanent crops","2002","2002","1000 ha","123","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6655","Permanent meadows and pastures","2002","2002","1000 ha","185000","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6621","Arable land","2003","2003","1000 ha","28343.6","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6650","Permanent crops","2003","2003","1000 ha","121.8","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6655","Permanent meadows and pastures","2003","2003","1000 ha","184536","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6621","Arable land","2004","2004","1000 ha","28478.8","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6650","Permanent crops","2004","2004","1000 ha","119.7","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6655","Permanent meadows and pastures","2004","2004","1000 ha","184072","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6621","Arable land","2005","2005","1000 ha","28562.3","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6650","Permanent crops","2005","2005","1000 ha","115.7","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6655","Permanent meadows and pastures","2005","2005","1000 ha","183608","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6621","Arable land","2006","2006","1000 ha","28616","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6650","Permanent crops","2006","2006","1000 ha","115.5","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6655","Permanent meadows and pastures","2006","2006","1000 ha","183145","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6621","Arable land","2007","2007","1000 ha","28641.2","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6650","Permanent crops","2007","2007","1000 ha","114.4","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6655","Permanent meadows and pastures","2007","2007","1000 ha","182680","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6621","Arable land","2008","2008","1000 ha","28519.8","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6650","Permanent crops","2008","2008","1000 ha","115","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6655","Permanent meadows and pastures","2008","2008","1000 ha","182216.6","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6621","Arable land","2009","2009","1000 ha","28618.2","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6650","Permanent crops","2009","2009","1000 ha","117.4","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6655","Permanent meadows and pastures","2009","2009","1000 ha","182047.7","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6621","Arable land","2010","2010","1000 ha","28683.8","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6650","Permanent crops","2010","2010","1000 ha","116.3","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6655","Permanent meadows and pastures","2010","2010","1000 ha","188361.7","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6621","Arable land","2011","2011","1000 ha","29180.6","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6650","Permanent crops","2011","2011","1000 ha","117.2","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6655","Permanent meadows and pastures","2011","2011","1000 ha","187690.7","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6621","Arable land","2012","2012","1000 ha","29332.5","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6650","Permanent crops","2012","2012","1000 ha","127.2","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6655","Permanent meadows and pastures","2012","2012","1000 ha","187552.4","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6621","Arable land","2013","2013","1000 ha","29394.7","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6650","Permanent crops","2013","2013","1000 ha","131.5","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6655","Permanent meadows and pastures","2013","2013","1000 ha","187467.9","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6621","Arable land","2014","2014","1000 ha","29470.2","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6650","Permanent crops","2014","2014","1000 ha","132","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6655","Permanent meadows and pastures","2014","2014","1000 ha","187197.2","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6621","Arable land","2015","2015","1000 ha","29601.1","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6650","Permanent crops","2015","2015","1000 ha","132","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6655","Permanent meadows and pastures","2015","2015","1000 ha","186526.6","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6621","Arable land","2016","2016","1000 ha","29642.2","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6650","Permanent crops","2016","2016","1000 ha","132","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6655","Permanent meadows and pastures","2016","2016","1000 ha","186467.9","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6621","Arable land","2017","2017","1000 ha","29657","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6650","Permanent crops","2017","2017","1000 ha","132","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6655","Permanent meadows and pastures","2017","2017","1000 ha","186424.7","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6621","Arable land","2018","2018","1000 ha","29748","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6650","Permanent crops","2018","2018","1000 ha","132","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6655","Permanent meadows and pastures","2018","2018","1000 ha","186156.1","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6621","Arable land","2019","2019","1000 ha","29378.3","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6650","Permanent crops","2019","2019","1000 ha","132","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6655","Permanent meadows and pastures","2019","2019","1000 ha","184464","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6621","Arable land","2020","2020","1000 ha","29553.2","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6650","Permanent crops","2020","2020","1000 ha","132","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6655","Permanent meadows and pastures","2020","2020","1000 ha","184464","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6621","Arable land","2021","2021","1000 ha","29669.7","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6650","Permanent crops","2021","2021","1000 ha","132","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6655","Permanent meadows and pastures","2021","2021","1000 ha","184464","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6621","Arable land","2022","2022","1000 ha","29669.7","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6650","Permanent crops","2022","2022","1000 ha","132","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6655","Permanent meadows and pastures","2022","2022","1000 ha","184464","A","Official figure",""
"RL","Land Use","108","Kazakhstan","5110","Area","6621","Arable land","2023","2023","1000 ha","29669.7","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6650","Permanent crops","2023","2023","1000 ha","132","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Kazakhstan","5110","Area","6655","Permanent meadows and pastures","2023","2023","1000 ha","184464","I","Value imputed by a receiving agency",""
